0.01396769	0.01606371	-0.0072629843	-0.01537705	0.017929094	0.022010097	0.045868155	-0.030446526	0.030004214	0.007229619	0.027103096	-0.011367179	-0.0091641145	0.034482658	-0.045387354	0.025314298
0.06692541	0.0017732223	-0.017105263	0.09903034	0.09644268	-0.058537256	0.046025265	-0.063213356	0.0062241545	-0.08465986	-0.016177692	-0.07702091	0.08471329	0.039607894	-0.056444775	0.04155781
-0.030218204	-0.037586957	-0.053583685	0.022955831	0.058877155	-0.041331515	-0.051846266	0.06759536	-0.059060577	0.027761277	0.064463176	-0.04720592	-0.004179559	-0.053018034	-0.014923095	0.092118405
0.030205075	0.04299071	0.02492144	0.018076112	0.02047193	0.041361015	-0.0103862705	-0.01601949	0.0042231795	-0.043229476	-0.044871476	-0.012521546	-0.008947472	0.0014955074	0.03602648	-0.01194148
-0.043869074	0.0690911	-0.015816974	0.0011908564	0.11979241	0.027003098	-0.040368244	0.067890316	0.03525704	-0.021865206	0.02045019	0.0030259609	-0.10613397	0.038331334	0.104307905	-0.003626177
0.025143588	-0.13335586	-0.018051045	0.054269753	0.0074961972	-0.03494241	-0.034524184	0.12543486	-0.090189874	0.094730765	0.036483496	0.039737523	-0.047158323	-0.07159518	-0.045085162	0.10521904
0.01829482	0.01748169	0.01689144	0.0067246007	0.018475221	-0.050728865	0.008174661	-0.0026935325	-0.03262109	-0.073488064	0.008191013	-0.046597835	0.109060735	0.026730599	-0.08946703	-0.030577412
-0.014391967	-0.027756505	-0.026686626	0.013022505	-0.013327257	-0.07819093	-0.0068088043	-0.030617608	-0.020775784	-0.073852934	-0.03698151	-0.039875284	0.0061142966	0.044735767	-0.04093625	0.013073051
-0.06572998	-0.043653764	0.022682475	-0.07971778	-0.096808515	0.07098858	-0.075031675	0.058739267	0.028192244	0.081460565	-0.035763558	0.12884428	-0.11476393	-0.01405524	0.07424886	-0.058663577
-0.023285514	-0.014565343	0.03733797	-0.047352143	-0.034741167	0.015300841	0.037142497	0.027731149	-0.032081034	0.022914296	-0.053372916	0.024893925	-0.062704936	0.022448482	-0.05518239	0.0012582069
0.07091711	-0.017420612	-0.03827917	0.020927543	-0.13057113	0.0020202568	0.04997358	-0.09589527	-0.013579778	-0.0068842857	0.074256346	0.027885024	0.10696522	-0.054328207	-0.13651173	0.047700156
-0.058916133	0.0054956325	0.017986773	-0.016292594	0.015802158	-0.06611865	-0.017379228	-0.0022470811	0.05098674	-0.0035600537	-0.035112683	-0.011113258	0.027056662	0.0010189409	0.0019410842	-0.059647053
-0.10872176	0.07718847	0.11337716	-0.055603698	-0.016523525	0.06409361	-0.05010046	-0.054813422	0.11895659	0.12085607	-0.06927897	0.0733463	-0.02478636	-0.015125677	0.103304155	-0.09202191
0.092639804	0.085504666	0.0637247	0.051711865	0.052687097	0.017054206	-0.026663562	-0.04844669	0.049735438	-0.017331384	-0.01367367	-0.097616814	0.08518367	0.062717274	-0.036946606	-0.029852103
0.019493233	0.055191763	0.0072842445	0.011980651	0.11293773	0.00043450072	0.0058356547	-0.04401989	0.044355825	-0.06190618	-0.039380893	-0.14184225	0.092773765	0.13363788	0.01916852	-0.06748725
-0.05769101	0.022979565	0.03146458	0.002151223	0.101468295	-0.023352534	-0.053207546	-0.007942437	0.0764647	-0.032382026	-0.029088007	-0.018268857	-0.021657776	0.045430902	0.09178474	-0.0874563
0.019602751	0.038447168	-0.0092871105	0.023121865	0.065214485	0.030972002	0.00034069738	-0.0352142	0.07250367	0.040193513	0.0038651407	-0.009923375	0.015054408	0.07072112	0.017278528	0.011773747
0.033231795	0.08526373	0.038569417	0.07446954	0.0848811	-0.002493199	0.015404548	-0.013394418	-0.019373856	-0.034678467	-0.027515417	-0.025034776	0.07485457	0.062406067	-0.043077484	-0.0012454262
0.04464212	-0.0764176	-0.0066251312	0.07091745	-0.038884096	-0.032311957	-0.097065836	0.10446817	-0.10364429	0.11537743	0.08264228	0.08486402	-0.111048944	-0.030778999	0.009976427	0.047992945
0.044557683	0.12539983	0.023502925	0.013858477	-0.051920954	0.07542752	-0.021345427	-0.09569861	0.02399878	-0.026533809	-0.08048221	-0.02436061	0.038797162	0.0062872977	-0.03505827	-0.100041844
0.046537902	0.0786452	0.07469232	0.008285348	-0.032491773	0.05208965	-0.057280052	-0.018827679	0.025933454	0.0654749	-0.00031373432	0.026336163	0.029655742	-0.011342486	0.056508355	-0.03649984
-0.037098896	-0.11039418	-0.016972592	-0.03606224	-0.010527696	-0.08191682	-0.031242445	0.0064990157	-0.059831265	-0.0064512733	0.027798288	0.0455413	-0.07916155	-0.055481747	0.054695748	0.088357955
-0.08061027	-0.08669404	-0.05986044	0.011618026	0.029072734	-0.09432596	0.057176284	-0.09884087	0.08770297	-0.08102994	-0.03566958	-0.043163594	-0.024982559	0.107303806	-0.04279999	-0.021725707
0.044991095	-0.00851864	-0.04895358	0.0056742965	-0.027048685	-0.07089193	0.078525886	0.025638454	-0.010855155	-0.02696112	0.06855476	-0.037846424	0.00343482	-0.013727267	-0.05330946	0.039619233
-0.0069115274	-0.019037452	0.04099332	0.031683445	0.08392112	0.009017692	0.0073888223	-0.016490122	0.07109334	0.009291738	-0.046503577	-0.032866575	-0.01834097	0.0065210685	-0.013238889	0.045867767
-0.04622578	0.055805936	-0.017512318	-0.060763318	-0.029961623	-0.017137205	-0.04299111	0.042926814	-0.0069421856	-0.012531055	0.03733628	0.04565267	-0.019655883	0.005551582	0.01952884	-0.02431096
-0.058716536	0.06596899	-0.0021547375	0.01073705	0.08982486	-0.009151339	-0.08119028	-0.011228213	0.030404465	-0.00041032786	-0.08087851	-0.08970427	0.008240246	0.10103803	0.07361744	-0.05241331
-0.14867575	-0.07763328	-0.09152738	0.092180856	0.050973497	-0.11206357	0.12685663	-0.101379	0.048920833	-0.11650844	-0.030661212	-0.035825606	-0.030966248	0.06589205	-0.13068041	0.060496338
-0.04248302	0.03525903	0.048888877	0.03667543	0.11134222	0.015620968	-0.04849237	0.010898594	0.05863456	0.03721538	0.032352403	0.02855778	-0.0531346	0.0022903297	0.07553955	0.008027113
0.03944401	-0.012439776	0.004274186	0.048271526	0.077667885	-0.04334783	0.048351817	0.0033418846	0.05034157	-0.034975186	-0.0546144	-0.035782885	-0.011047146	0.04390151	0.023399023	-0.03445596
-0.06047023	0.05791915	-0.0017927396	-0.026148262	0.039749928	-0.0024111355	-0.008787784	0.01589722	0.035632733	0.047338836	-0.002623476	0.06930741	-0.053452294	0.029365448	0.023057194	-0.047945045
-0.05559275	-0.047754757	-0.017210657	0.0023919963	0.028289778	-0.05803943	0.033916555	-0.066202015	0.14356062	-0.035007562	-0.10150594	0.0054684393	-0.0116313305	0.039063595	-0.02356954	0.0036216108
-0.0044057057	0.06973726	0.076806486	-0.06178489	0.030164693	0.08057239	-0.06579716	-0.028006818	0.09637258	0.10237226	-0.09005326	0.035358645	0.025538133	0.010724557	0.110948995	-0.06120011
-0.041666977	-0.0057491506	-0.007716873	-0.053894434	-0.018203784	0.041406095	-0.040216506	-0.07017285	0.094125554	-0.030631412	-0.046721764	-0.024860356	-0.07024433	-0.011604489	0.07878928	-0.06210317
0.10865476	0.11433206	0.03516686	0.017361479	0.026948804	0.057488263	-0.048784144	-0.046751216	-0.008843865	-0.041043717	0.00088806247	-0.12478264	0.09832287	0.036503706	0.011026327	-0.07894042
-0.07181462	-0.058514964	0.037839435	0.0020719164	-0.077860385	0.02333666	0.0026187033	-0.047784682	-0.041771356	0.01884442	-0.06750308	0.05252479	-0.0905281	-0.024043567	0.04430016	0.0024291447
-0.018779276	-0.050376967	0.018951368	-0.04240018	-0.06736016	-0.04730831	0.006768315	0.06534641	-0.039935946	-0.026003921	0.01491362	0.033709418	0.021519478	-0.03984983	-0.06660305	0.08129086
